category,ordered(crossed out),name,total_price,unit_price,link,orders,per_order,dimensions,note
MOTOR/ENGINE,False,Aluminum Shell,251.79 ,$83.93 per piece,https://www.onlinemetals.com/en/buy/aluminum/4-nom-schedule-40-aluminum-pipe-6061-t6-extruded/pid/1227?search=aluminum%206601-t6, 2   \Possibly Lathe  ,NA,NA,"     (Custom cut to 13.25in) 		  ,      Shell for entire motor  "
MOTOR/ENGINE,True,Forward Closure and Nozzle Screws,11.41,NA,https://www.mcmaster.com/91771A827/, 1  , 100 screws  ,NA,     Bolting the forward closure and nozzle to the shell  
MOTOR/ENGINE,True,Bolt Tap,6.24,NA,https://www.mcmaster.com/2522A759/, 1  ,NA,NA,     Creating holes/threads to screw bolts into  
MOTOR/ENGINE,True,Ethernet Cable,9.99,NA,https://www.amazon.com/Cat-Ethernet-Cable-White-Connectors/dp/B00WD017GQ/ref=sr_1_5?sr=8-5, 1  , 50ft  ,NA,     Contains base wires for ignition system  
MOTOR/ENGINE,True,Graphite Block,108.00 ,$36,https://www.amazon.com/OTOOLWORLD-Graphite-Milling-Surface-20x20x20MM/dp/B0D7HZKK6G/ref=sr_1_97_sspa?dib=eyJ2IjoiMSJ9.BeZY3Of-8SQa8ENQ4Fm1h95fZERk7pJL5-ug89Lg8V2ynGHhZxWU2Nfq8bNjJ99_Yjrhm7td_xiOLe0JVPs3zAsi9hQSwbRrrNCYqWAJiEilFZmnNvvl5WeyIqvG_GH-_dNEeDi_6pneBXvGcb0nqn7-x5DoQJpLPOzWuijaGvPi6Il0lfkToD6a48msq9fjr1hnk62P0rW6ewqX0BARWW9Y05RY0bBLAWlIh2a-kB0vmKuYxhjvdJLISGPkckqrJLh5A6Wz8pCEb6XN9FaqrH8DtPm6EaSQ6KQqC8-22bo.e21lN4F7MK17PAm6CcR1qjRMvV6R_dqgfTBjZSPzApE&dib_tag=se&keywords=graphite%2Bblock&qid=1741800144&sr=8-97-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA&th=1, 3  \Bandsaw/Lathe  ,NA,NA,"     80mm   ,      Will be machined on a lathe for use as nozzle throat  "
MOTOR/ENGINE,False,Potassium Nitrate,19.49,NA,https://dudadiesel.com/search.php?query=Potassium+nitrate, 2  ,NA,NA,"     Per\_order: 10lb  ,      Propellant oxidizer responsible for \~65% of propellant mass  "
MOTOR/ENGINE,True,Sorbitol,41.98 ,$20.99 per,https://www.amazon.com/Sorbitol-Calorie-Sweetener-Sugar-Substitute-Thickening/dp/B08SSVMQGJ/ref=sr_1_1?sr=8-1, 2  ,  32 oz  ,NA,     Propellant fuel responsible for \~35% of propellant mass  
MOTOR/ENGINE,True,Phenolic Nozzle Block,94.02 ,$31.34 per,https://www.interstateplastics.com/Phenolic-Natural-Le-Sheet-PHENM%7E%7ESH.php?sku=PHENM++SH&vid=20250306060236-4p-C202503072355-54&dim2=4&dim3=4&thickness=2.500&qty=3, 3  \Bandsaw/Lathe  ,NA,  4’’ x 4” x 2.5”  ,     Thermal insulate for nozzle & part of converging angle  
MOTOR/ENGINE,True,Phenolic Sheet Forward Closure,24.03 ,$8.01 per ,https://www.interstateplastics.com/Phenolic-Natural-Le-Sheet-PHENM%7E%7ESH.php?sku=PHENM++SH&vid=20250306060236-4p-C202503072355-54&dim2=4.25&dim3=4.25&thickness=0.250&qty=3&recalculate.x=0&recalculate.y=0, 3   \Bandsaw/Lathe  ,NA, 4.25”x4.25”x0.250”  ,     Thermal insulate for forward closure  
MOTOR/ENGINE,True,Nichrome Wire for Ignition System,6.49,NA,https://www.amazon.com/Nichrome-80-50-0-25mm-0-010in-Master/dp/B0CP9VT8QR/ref=sr_1_4?s=industrial&sr=1-4, 1  ,NA,NA,     Responsible for heating up wires resulting in ignition  
MOTOR/ENGINE,True,Red RTV,29.70 ,$14.85 per 10.3oz,https://www.amazon.com/J-B-Weld-31914-Temperature-Silicone/dp/B01BWZ1QMW/ref=sr_1_8?sr=8-8, 2  , 10.3oz  ,NA,"     Note: quantity was incorrectly logged as 1  ,      Main binding agent (will hold phenolic nozzle liner to throat etc..)  "
MOTOR/ENGINE,True,Main and Secondary O-Rings,38.97 ,$12.99 per pack,https://www.mcmaster.com/9396K232/, 2  , 5 o-rings  ,NA,     Seal forward closure and nozzle from leaking gas  
MOTOR/ENGINE,True,Forward Closure,165.45 ,$55.15 per item,https://www.onlinemetals.com/en/buy/aluminum/4-25-aluminum-round-bar-6061-t6511-extruded/pid/17824, 3     \Lathe  ,NA,NA,"      (Must do custom cut with length 2.25”)  ,       Will be machined on a lathe to required measurements for the forward closure   "
MOTOR/ENGINE,True,Nozzle Holder,70.53,NA,https://www.onlinemetals.com/en/buy/aluminum/4-25-od-x-0-5-wall-x-3-25-id-aluminum-round-tube-6061-t6511-extruded/pid/25640?variant=25640_12_0&gad_source=1, 1   \Bandsaw/Lathe  , 1ft  ,NA,     Will be machined on a lathe to hold/compress phenolic and throat  
MOTOR/ENGINE,True,Linen Phenolic Engine liner,224.00,NA,https://www.professionalplastics.com/Phenolic_Tubes_Grade_L_Linen, 1  \Bandsaw/Lathe  ,NA,4ft~~  ,     Lines entire combustion chamber to keep aluminum shell from melting   
MOTOR/ENGINE,False,Pressure Transducer,68,NA,https://www.dataq.com/products/accessories/pressure-sensor/2000361-hs-1000.html?gad_source=1&gclid=Cj0KCQjwytS-BhCKARIsAMGJyzrL-NtKSSLGRQ6arQncgusJ_eWxczf4hebScRoYOWE_8j8tO86ZABQaAnZuEALw_wcB, 1  ,NA,NA,     Measures pressure could help diagnose failures  
MOTOR/ENGINE,False,⅛” \-27 Tap,5.50,NA,https://www.homedepot.com/p/Drill-America-1-8-in-27-Carbon-Steel-NPT-Pipe-Tap-DWTPT1-8/304632090, 1   ,NA,NA,     Taps thread for sensor to be screwed in  
MOTOR/ENGINE,False,Cardboard casting tube,7.28,NA,https://www.mcmaster.com/20545T38/, 1   ,NA, 36”  ,     Cast propellant into sections of 3in height
SHELL/RECOVERY,True,Air Cylinder,40.51,NA,https://www.mcmaster.com/6498K512/, 1  ,NA,NA,     Used to push the nose cone off and eject the parachute  
SHELL/RECOVERY,True,1/4-”-20 Eyebolt,7.64 ,$3.82 per item,https://www.mcmaster.com/3014T45/, 2  ,NA,NA,     Anchors the parachutes to the nose cone and main rocket body  
SHELL/RECOVERY,True,10-32 Nut,7.65,NA,https://www.mcmaster.com/93181A411/, 1  , 100  ,NA,     Attaches the air cylinder to the push cylinder  
SHELL/RECOVERY,True,1/4-20 Nut,8.95,NA,https://www.mcmaster.com/95462A029/, 1  , 100   ,NA,     Fastens Eyelets to the nose cone and push plate  
SHELL/RECOVERY,True,Quick Link 1/4in,17.10 ,$8.55 per item,https://www.homedepot.com/p/Everbilt-1-4-in-Stainless-Steel-Quick-Link-43394/205883053?source=shoppingads&locale=en-US&gStoreCode=6623&gQT=1,2  ,NA,NA,     Chains the tender descenders to the eyelets   
SHELL/RECOVERY,True,Quick links,31.92 ,$7.98 per item,https://www.homedepot.com/p/Everbilt-1-8-in-Stainless-Steel-Quick-Link-3-Pack-44384/205882906, 4   ,NA,NA,"     Chains the kevlar straps to the tender descender, parachutes, and parachute bag  "
SHELL/RECOVERY,True,12 gram CO2 Canister,10.99,NA,https://www.amazon.com/ICO-Cartridges-Non-Threaded-cartridges-Paintball/dp/B009IPX33Y?th=1, 1  , 10  ,NA,     The compressed CO2 in the canister will trigger the air cylinder/recovery system  
SHELL/RECOVERY,True,7/16”-20 Tap,15.93,NA,https://www.mcmaster.com/2521A664/, 1  ,NA,NA,     Used to tap the various holes in the assembly   
SHELL/RECOVERY,True,¼”-20 Tap,6.72,NA,https://www.mcmaster.com/2521A571/, 1  ,NA,NA,     Used to tap the eyebolt holes in the assembly   
SHELL/RECOVERY,True,Tap Handle 7/16”,32.32,NA,https://www.mcmaster.com/2546A25/, 1  ,NA,NA,     Used to hold the 7/16”-20 size tap bit  
SHELL/RECOVERY,True,Tap Handle 10-32,26.27,NA,https://www.mcmaster.com/2546A23/, 1  ,NA,NA,     Used to hold the 10-32 size tap bit  
SHELL/RECOVERY,True,Kevlar lanyard,44.99,NA,https://www.amazon.com/5col-Kevlar-Parachute-MIL-C-87129A-Strength/dp/B01MUWM24X/ref=sr_1_26?crid=FF14XU7F76LF&dib=eyJ2IjoiMSJ9.8vi-5YjSneTMYGV5lDckfF3kRMz_yHkbClVZVadDB3t5dyQrSkDQk736ZeY5KvRL9Jmxk11anm1uGmAbP4qRyLvo0ituT48axhv9kjI_YxI1LUWtTszKTAPzZeCM1BbUQNcfP5P6G_SkEj0EejUfhz-_OxaCmAtT_980GR6-HhFXqjMYkRyBRDvX21RblM2xEXIBlaZpQrLcX_FkHgx44FMy8T3r8kCzS5-XV16U6t2hdZoqySkRhzRPNPIknnKrbi5eBEsvBx0u2nQLZwyFWjTyYtXelQ1Eaz5p8wnvJ_KfxevE9vHKHEn0m9qPJG64RnzAJf_PJarZLKTnvN55YvJNdbGvIEwFBXgAcwP2PjN_23MzMdyQpsOC041Xnp7sSu_N8yPc_9ici7fedXzEzH8ox7IfPndTQg0dqnST6jh8esVQPYCoroRQlpFdM8Jq.0PYlwtSRCF1V1g9bqM3Vb6zSIIIAmxSnewdVMIViPtc&dib_tag=se&keywords=kevlar%2Brope%2B2mm&qid=1741761977&sprefix=kevlar%2Brope%2Caps%2C199&sr=8-26&th=1&psc=1, 1  ,NA,NA,     Lines for the parachute   
SHELL/RECOVERY,False,Nylon Fabric for Parachute 1,5.99,NA,https://fabricwholesaledirect.com/products/ottertex-70d-dwr-nylon-ripstop-fabric?variant=40923235811443, 1  ,NA,NA,"     Lilac color, 1 yard  ,      Used to create the drogue parachute  "
SHELL/RECOVERY,False,Nylon Fabric for Parachute 2,5.99,NA,https://fabricwholesaledirect.com/products/ottertex-70d-dwr-nylon-ripstop-fabric?variant=39460444110963, 1  ,NA,NA,"     Fuschia color, 1 yard   ,      Used to create the main parachute  "
SHELL/RECOVERY,False,Bike Chain,11.99,NA,https://www.acehardware.com/departments/outdoor-living/sporting-goods/bicycle-parts-and-accessories/8015885?store=00934&gStoreCode=934&gQT=1, 1  ,NA,NA,     Holds the housing of the tender descenders together   
SHELL/RECOVERY,True,¼” OD Vinyl Tubing,4.96,NA,https://www.homedepot.com/pep/UDP-0-170-in-I-D-x-1-4-in-O-D-x-20-ft-Clear-Vinyl-Tubing-T10007003/304185165?source=shoppingads&locale=en-US&pla&mtc=SHOPPING-BF-CDP-GGL-D26P-026_001_PIPE_FITTING-NA-NA-NA-PLALIA-NA-NA-NA-NA-NBR-NA-NA-NEW-_PLATEST&cm_mmc=SHOPPING-BF-CDP-GGL-D26P-026_001_PIPE_FITTING-NA-NA-NA-PLALIA-NA-NA-NA-NA-NBR-NA-NA-NEW-_PLATEST-22111492781-173962209835-331272780916&gad_source=4&gclid=Cj0KCQjw4cS-BhDGARIsABg4_J1g3K6h7ZVlVVQyP6N64Dof-KSRvixrOwYtQNgyxu_Dp13oFclfpjgaAt-cEALw_wcB&gclsrc=aw.ds, 1  ,NA,NA,     Connects the air cylinder to the CO2 canister  
SHELL/RECOVERY,False,Tubular Kevlar Strap,46.00,NA,https://wildmanrocketry.com/collections/kevlar/products/obh-011, 1  ,NA, ¼” ID x ⅜” OD x 10 ft length  ,     Part of the parachute system   
SHELL/RECOVERY,False,Air Cylinder Fittings,5.16 ,$2.58 per item,https://www.digikey.com/en/products/detail/festo-corporation/QB-10-32-UNF-1-4-U/13976784?gclsrc=aw.ds&&utm_adgroup=&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Product_Low%20ROAS%20Categories&utm_term=&utm_content=&utm_id=go_cmp-20243063506_adg-_ad-__dev-c_ext-_prd-13976784_sig-Cj0KCQjw4cS-BhDGARIsABg4_J02qtmQr9jehMROMHBvubu3giVLys4fUCSESz5DGIXn62nl6z-fkLMaAnYuEALw_wcB&gad_source=4&gclid=Cj0KCQjw4cS-BhDGARIsABg4_J02qtmQr9jehMROMHBvubu3giVLys4fUCSESz5DGIXn62nl6z-fkLMaAnYuEALw_wcB&gclsrc=aw.ds, 2  ,NA,NA,     Fitting to connect the ¼” vinyl tubing to the air cylinder port  
SHELL/RECOVERY,True,Springs for Trigger,12.38,NA,https://www.mcmaster.com/9657K307/, 1  , 12  ,NA,     Used to push the puncture needle into the CO2 canister nozzle and trigger the parachute ejection  
SHELL/RECOVERY,True,Puncture Needle,13.59,NA,https://www.amazon.com/Tynulox-Stainless-Thickened-Weldable-Industrial/dp/B0BLCFKFBW?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&smid=A1UXQHNMQZBYV9&gPromoCode=15756070649412169617&gQT=1&th=1, 1  , 5  ,NA,     Hollow cylindrical steel stock to create the needle meant to pierce CO2 canister   
SHELL/RECOVERY,True,Straight air fitting,8.99,NA,https://www.amazon.com/Pneumatic-Connector-Connect-fittings-Straight/dp/B09WW66HPP?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&smid=A1GCZB01AK4UZC&gQT=1&th=1, 1  , 10  ,NA,     Used to connect the puncture needle and vinyl tubing  
SHELL/RECOVERY,False,Black Powder,15.30,NA,https://www.buffaloarms.com/schuetzen-reenactor-black-powd-schreenactor.html, 1  ,NA,NA,
SHELL/RECOVERY,False,E-Match Igniter,8.05,NA,https://www.apogeerockets.com/Rocket-Motors/Motor-Starters/Starter-Chipboard-6-pack?cpath=&, 1   ,NA,NA,
SHELL/RECOVERY,False,Servo,13.98,NA,https://www.amazon.com/Torque-Motors-Waterproof-Steering-Control/dp/B073F92G2S/ref=sr_1_25?dib=eyJ2IjoiMSJ9.ZybqPwsOOHWCOFCPWf0LgpMCXiVQJpf9gEpJz56fCmknJVEyA_x1gjtweZTyvEEVVH27JpBjudVApsoW2gdXjR7LFw8WOY15t8b6gju-ZIh7mcL1dmNgFa9BB86v0nw3z4b2P_WiUUmW29ZRLkMzTZppSBTar-5nFoDSt97f64WUYEnwPw2sdx6qyvbz0RSfkvr9ILvjoSjurj8jJnRpqeE-IGyIS1-Se34N4WBYUVnV-oor4VVTf1nAboP8uzXzza6BUTakSJZZCff4ICQz3fkaMbDMSSiA-CQV2D6WGgnLWlc5O_E-T8NFcxDITOAdwJwhiWBb-SsDl1Tb3Id8poxgEerqjRxlb8y3gzu5ll85vj6VBN_ArJkg4-jMvbwlo4YCVECfMoTNtTt50mhcQ4RkLxyKSAmJX66XZfNmxa8fm1n14OwL0lWmleeMgeCn.ntnki9w-jNe6UCbxoCVXk2vI--sn8Qnt7sy3_L6_Dm0&dib_tag=se&keywords=servos&qid=1742500062&sr=8-25&th=1, 1,NA,NA,
STATIC FIRING TEST STAND,True,Aluminum Sheet,61.77,NA,https://www.onlinemetals.com/en/buy/aluminum/0-375-aluminum-plate-6061-t651/pid/1249?variant=1249_12_12&gad_source=1&gclid=Cj0KCQjwm7q-BhDRARIsACD6-fXbjYOvqhHBpQLiaPBfh8zFgt1gynOCunL8hyn0LWHH1W7TFh7RbEAaAjNtEALw_wcB, 1  ,NA," 0.375” thick, 12” by 12”   ",     Base plate for test stand  
STATIC FIRING TEST STAND,True,Aluminum Tube,78.86 ,$39.43 per item,https://www.onlinemetals.com/en/buy/aluminum/8-od-x-0-25-wall-x-7-5-id-aluminum-round-tube-6061-t6-extruded/pid/7084?variant=7084_12_0&gad_source=1&gclid=Cj0KCQjwm7q-BhDRARIsACD6-fWttt29IOw0Oxos0ponUW6NJ8YlhCzZ-LcVX4EEoFAziDo7w9U9eXUaAl_pEALw_wcB, 2  ,NA, OD 8” ¼” wall thickness Custom cut 2in length  ,     Holding rings for bolts  
STATIC FIRING TEST STAND,True,Bolt,8.78,NA,https://www.mcmaster.com/92865A558/, 1 pack of 10  ,NA, ⅜” \-24 4” length  ,"     Safety Pin, holds the rocket to be stable, adjusting diameter.  "
STATIC FIRING TEST STAND,True,Tap,16,NA,https://www.mcmaster.com/26955A58, 1  ,NA, ⅜”-24    ,     Tapping holes into aluminum plate and tube for bolts  
STATIC FIRING TEST STAND,True,Nut,10.16,NA,https://www.mcmaster.com/90499A815, 1 pack of 100  ,NA,  ⅜”-24  ,     Keeping bolts in place without falling out  
STATIC FIRING TEST STAND,True,Thin Nut,8.78,NA,https://www.mcmaster.com/92053A110/, 1 pack of 25  ,NA,  ⅜”-24  ,     Low-profile for ID to keep bolts in place  
STATIC FIRING TEST STAND,True,Bolt,10.48,NA,https://www.mcmaster.com/92620A653, 1 pack of 25  ,NA,  ⅜”-24 ½” length   ,     Used for holding structure  
STATIC FIRING TEST STAND,True,L bracket,16.17 ,$5.39,https://www.mcmaster.com/3053T4/, 3  ,NA, 2” by 2”  ⅜” hole  ,     Mounting vertical stand to base plate  
STATIC FIRING TEST STAND,True,Eyering Bolt,34.59 ,$11.53,https://www.mcmaster.com/3014T258, 3  ,NA,  ⅜”-24  ,     Rings for attaching steel cable  
STATIC FIRING TEST STAND,True,Low-profile aluminum strut,41.95,NA,https://www.amazon.com/Strut-Channel-ft-Aluminum-Gauge/dp/B076C78KRV?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=A1XEPQX7WMX2GE&gQT=0, 1  ,NA,  5ft  ,     More structure to mount motor vertically  
STATIC FIRING TEST STAND,True,Steel Cable,35.95 ,$9 per item,https://www.amazon.com/BRINKS-Flexible-Steel-Corrosion-Protection/dp/B00C5TJP9G/ref=sr_1_7?dib=eyJ2IjoiMSJ9.YXy9xHbi1ApcMOLLN9_04P6ZDWZWe86hTzp666deOb2RyHyWezL6M8XV6b0HKNjOIAO77KZChkT-afWAAD1UXS_JSBND38aUwrRkS559QpLfSzW5NrBclo_3-M-tROKzRAT3ngbYtPDXficUNLyQfDaBu30RcuDhLB38qF7XZsuwydyuZH_z-vM9SG4XWIZPsVvlESVcncD_d9FcP-84giGuV9HrYQOohj0TfDllB-3vruD43QEwjsm96e62yLhLTnQnT-NMO6K-h1c0RLhdFyavENuE08jEOfEEr3W7m1jWEHqg8NL6UWhyViRBEqgx01YGkVlwhLm0DHPoZ_uzssWO1hzCkePeEW8lQIECcYJN-2j9cBtIwD_zif-btftiFgW4kkWRR3mMPL5u2a-aIraBVywQksh95Dza6jBKKq60ONLBXip5agzmJhc1Upeu.vpZc2RfJFgWDEidiy3hFz9lWdwSs8tGqtDSYJDDZy8s&dib_tag=se&keywords=steel%2Bcable%2Bwith%2Bloops&qid=1741708956&sr=8-7&th=1, 4  ,NA,NA,     Staking into ground so test stand doesn’t fly away (becomes dynamic fire)  
STATIC FIRING TEST STAND,True,Washer,6.15,NA,https://www.mcmaster.com/92141A031/, 1  , 100  , ⅜”-24   ,     Helps distribute load of bolt  
STATIC FIRING TEST STAND,False,Load Cell,147,NA,https://www.digikey.com/en/products/detail/te-connectivity-measurement-specialties/FC2311-0000-0500-L/809399?gclsrc=aw.ds&&utm_adgroup=&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Product_Low%20ROAS%20Categories&utm_term=&utm_content=&utm_id=go_cmp-20243063506_adg-_ad-__dev-c_ext-_prd-809399_sig-CjwKCAjwp8--BhBREiwAj7og1z0ZtUUi_qNlPltOvzR7kFNuuki8WGSdae5VJYTyOhIQPgXas6XEPRoC-EYQAvD_BwE&gad_source=1&gclid=CjwKCAjwp8--BhBREiwAj7og1z0ZtUUi_qNlPltOvzR7kFNuuki8WGSdae5VJYTyOhIQPgXas6XEPRoC-EYQAvD_BwE&gclsrc=aw.ds, 1  ,NA,NA,"      (hopefully)  ,       Measures force  "
STATIC FIRING TEST STAND,False,Amplifier,17,NA,"https://www.digikey.com/en/products/detail/rochester-electronics,-llc/PTH04T230WAZ/13498527?gclsrc=aw.ds&&utm_adgroup=Power%20Supplies%20-%20Board%20Mount&utm_source=google&utm_medium=cpc&utm_campaign=Shopping_DK%2BSupplier_Rochester&utm_term=&utm_content=Power%20Supplies%20-%20Board%20Mount&utm_id=go_cmp-14247218536_adg-126850964595_ad-539599984549_pla-354083420605_dev-c_ext-_prd-13498527_sig-CjwKCAjwp8--BhBREiwAj7og11WnQ7zy0RsXrbvssgsmJAbtJSPsEQYZaVt-PIf32Tl0Sk2CQGBVJRoCpHsQAvD_BwE&gad_source=1&gclid=CjwKCAjwp8--BhBREiwAj7og11WnQ7zy0RsXrbvssgsmJAbtJSPsEQYZaVt-PIf32Tl0Sk2CQGBVJRoCpHsQAvD_BwE&gclsrc=aw.ds", 1   ,NA,NA,     Amplifies signal from load cell  
STATIC FIRING TEST STAND,True,Temperature sticker,20,NA,https://www.mcmaster.com/59485K26/, 1  ,NA,NA,     Check external temp on top of motor
AVIONICS,True,Main Controller Board,18.00,NA,https://www.adafruit.com/product/6008, 2  ,NA,NA,     Will be the main computing module for the aircraft  
AVIONICS,True,Mini Solderable Breadboard,9.99,NA,https://www.amazon.com/gp/product/B0B2RQDJ54/ref=ewc_pr_img_2?smid=A22NPL1KB8AOV0&psc=1, 1  ,NA,NA,     To solder computing accessories together  
AVIONICS,True,Transmitter Radio,19.95,NA,https://www.adafruit.com/product/3072, 2  ,NA,NA,     To transfer data from the aircraft back to the user  
AVIONICS,True,GPS Sensor,29.95,NA,https://www.adafruit.com/product/5440, 1  ,NA,NA,     Allows tracking and recovery processes of rocket  
AVIONICS,True,Pressure / Altimeter / Barometric Sensor,9.95,NA,https://www.adafruit.com/product/3966, 2  ,NA,NA,     Accessory for gathering data on pressure and altitude  
AVIONICS,True,Accelerometer / Magnetometer,12.50,NA,https://www.adafruit.com/product/4413, 2  ,NA,NA,     Gathering data on acceleration  
AVIONICS,True,UPS HAT C for Raspberry Pi Zero Boards,29.00,NA,https://www.amazon.com/gp/product/B09JZH16WH/ref=ewc_pr_img_3?smid=AIVH4OZ6D0Y4K&psc=1, 1  ,NA,NA,     Power micro computer and sensors  
AVIONICS,True,Antenna Kit,44.95,NA,https://www.amazon.com/dp/B0CD7558GT?psc=1&ref_=cm_sw_r_cp_ud_ct_XD6ZV029CFTESFSR8143_4, 1  ,NA,NA,     Antenna used to gather data back from the transmitter  
AVIONICS,True,Camera for Raspberry Pi Zero,24.95,NA,https://www.adafruit.com/product/5390, 1  ,NA,NA,"     160 Degree Focal Angle  ,      Used to take pictures and collect useful suborbital data  "
AVIONICS,True,Machine Screw,16.95,NA,https://www.adafruit.com/product/4685, 1  ,NA,NA,     For internal mounting  
